date,watch_time_minutes,views,average_view_duration,average_percentage_viewed,card_clicks,cards_shown,clicks_per_card_shown,card_teaser_clicks,card_teasers_shown,clicks_per_card_teaser_shown,end_screen_elements_shown,end_screen_element_clicks,clicks_per_end_screen_element_shown,youtube_red_watch_time_minutes,youtube_red_views,youtube_red_watch_time_hours,annotation_clicks,clickable_annotations_shown,annotation_click_through_rate,annotation_closes,closable_annotations_shown,annotation_close_rate,annotations_shown,videos_published,videos_added,likes,likes_added,likes_removed,dislikes,dislikes_added,dislikes_removed,shares,comments,videos_in_playlists,videos_added_to_playlists,videos_removed_from_playlists,subscribers,subscribers_gained,subscribers_lost,watch_time_hours
2017-03-11,28,4,7.1,36.63,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0
2017-03-12,95,22,4.3,22.07,0,0,0.00,0,0,0.00,0,0,0.00,10,1,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,1,0,2,2,0,2,2,0,2
2017-03-13,12,5,2.5,12.52,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-03-14,16,1,15.7,79.23,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-03-15,13,2,6.6,33.37,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-03-16,1,3,0.4,1.45,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
2017-03-17,138,7,19.7,65.30,0,0,0.00,0,0,0.00,0,0,0.00,30,3,1,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
2017-03-19,19,7,2.7,12.96,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0
2017-03-20,182,13,14.0,64.87,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3
2017-03-21,42,6,7.0,33.19,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1
2017-03-22,66,18,3.7,18.05,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,2,1,1,0,0,0,0,0,1,2,2,0,0,0,0,1
2017-03-23,34,24,1.4,6.72,0,0,0.00,0,0,0.00,2,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,0,0,0,0,0,0,0,1,4,3,5,2,0,0,0,1
2017-03-24,177,26,6.8,31.50,0,0,0.00,0,0,0.00,8,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,0,0,0,0,0,0,0,1,0,4,8,4,0,0,0,3
2017-03-25,136,14,9.7,45.33,0,0,0.00,0,0,0.00,10,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2
2017-03-26,53,13,4.0,17.47,0,0,0.00,0,0,0.00,2,0,0.00,22,2,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017-03-27,59,17,3.5,16.09,0,0,0.00,0,0,0.00,6,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,2,6,4,1,1,0,1
2017-03-28,2,6,0.3,1.59,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-03-29,2,11,0.2,1.02,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0
2017-03-30,7,7,1.1,4.84,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
2017-03-31,55,21,2.6,11.77,0,0,0.00,0,0,0.00,4,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2017-04-01,223,26,8.6,34.74,0,0,0.00,0,0,0.00,4,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,1,1,0,0,0,0,2,2,1,1,0,1,1,0,4
2017-04-02,475,29,16.4,76.83,0,0,0.00,0,0,0.00,6,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,8
2017-04-03,36,20,1.8,8.44,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,0,1,1,0,0,0,0,1,1,0,0,0,-1,0,1,1
2017-04-04,58,12,4.8,19.19,0,0,0.00,0,0,0.00,2,0,0.00,0,1,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
2017-04-05,53,18,3.0,12.12,0,0,0.00,0,0,0.00,4,0,0.00,1,2,0,0,0,0.00,0,0,0.00,0,1,2,2,2,0,0,0,0,0,0,0,1,1,0,0,0,1
2017-04-06,85,19,4.5,25.46,0,0,0.00,0,0,0.00,2,0,0.00,9,1,0,0,0,0.00,0,0,0.00,0,1,1,1,1,0,0,0,0,1,1,2,2,0,1,1,0,1
2017-04-07,62,13,4.7,35.27,0,0,0.00,0,0,0.00,4,0,0.00,30,1,1,0,0,0.00,0,0,0.00,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1
2017-04-08,63,6,10.6,42.72,0,0,0.00,0,0,0.00,2,0,0.00,7,1,0,0,0,0.00,0,0,0.00,0,0,2,0,0,0,0,0,0,0,0,3,3,0,-1,0,1,1
2017-04-09,3,7,0.4,1.75,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-04-10,8,6,1.3,5.57,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-04-11,16,2,8.0,57.66,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2017-04-12,77,14,5.5,26.71,0,0,0.00,0,0,0.00,4,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,1,3,3,0,0,0,0,0,1,0,0,0,1,1,0,1
2017-04-13,159,27,5.9,29.80,0,0,0.00,0,0,0.00,8,1,12.50,37,4,1,0,0,0.00,0,0,0.00,0,1,1,1,1,0,0,0,0,0,0,2,2,0,0,0,0,3
2017-04-14,92,12,7.7,44.91,0,0,0.00,0,0,0.00,6,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2
2017-04-15,199,46,4.3,20.13,0,0,0.00,0,0,0.00,4,0,0.00,114,13,2,0,0,0.00,0,0,0.00,0,1,2,6,6,0,0,0,0,0,2,2,3,1,1,1,0,3
2017-04-16,166,27,6.1,30.38,0,0,0.00,0,0,0.00,2,0,0.00,89,9,1,0,0,0.00,0,0,0.00,0,0,2,2,2,0,0,0,0,0,0,1,1,0,1,1,0,3
2017-04-17,260,41,6.3,28.70,0,0,0.00,0,0,0.00,12,0,0.00,44,2,1,0,0,0.00,0,0,0.00,0,1,0,2,2,0,0,0,0,0,1,5,6,1,1,1,0,4
2017-04-18,14,14,1.0,6.24,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-04-19,229,31,7.4,36.27,0,0,0.00,0,0,0.00,10,0,0.00,30,4,0,0,0,0.00,0,0,0.00,0,1,0,3,3,0,0,0,0,0,0,1,1,0,0,0,0,4
2017-04-20,27,15,1.8,11.07,0,0,0.00,0,0,0.00,4,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2017-04-21,140,20,7.0,35.93,0,0,0.00,0,0,0.00,4,0,0.00,27,1,0,0,0,0.00,0,0,0.00,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
2017-04-22,39,12,3.3,22.69,0,0,0.00,0,0,0.00,2,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017-04-23,241,22,10.9,52.65,0,0,0.00,0,0,0.00,6,0,0.00,38,2,1,0,0,0.00,0,0,0.00,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2017-04-24,164,17,9.7,51.46,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,1,1,1,0,0,0,0,0,0,2,2,0,1,1,0,3
2017-04-25,156,17,9.2,51.27,0,0,0.00,0,0,0.00,8,0,0.00,46,2,1,0,0,0.00,0,0,0.00,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,3
2017-04-26,16,9,1.7,8.65,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,1,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0
2017-04-27,37,6,6.2,29.73,0,0,0.00,0,0,0.00,0,0,0.00,21,1,0,0,0,0.00,0,0,0.00,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2017-04-28,70,17,4.1,19.85,0,0,0.00,0,0,0.00,2,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,2,1,1,0,0,0,0,0,0,2,2,0,0,0,0,1
2017-04-29,243,22,11.0,47.75,0,0,0.00,0,0,0.00,8,0,0.00,6,1,0,0,0,0.00,0,0,0.00,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,4
2017-04-30,440,39,11.3,46.65,0,0,0.00,0,0,0.00,22,0,0.00,134,5,2,0,0,0.00,0,0,0.00,0,0,3,1,1,0,0,0,0,0,1,1,1,0,1,1,0,7
2017-05-01,213,26,8.2,34.92,0,0,0.00,0,0,0.00,10,0,0.00,24,1,0,0,0,0.00,0,0,0.00,0,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,4
2017-05-02,102,18,5.7,29.32,0,0,0.00,0,0,0.00,2,0,0.00,32,3,1,0,0,0.00,0,0,0.00,0,,,1,1,0,0,0,0,0,0,1,1,0,1,1,0,2
2017-05-03,96,19,5.1,27.12,0,0,0.00,0,0,0.00,4,0,0.00,22,1,0,0,0,0.00,0,0,0.00,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2
2017-05-04,7,7,0.9,5.05,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2017-05-05,327,29,11.3,49.53,0,0,0.00,0,0,0.00,10,0,0.00,76,3,1,0,0,0.00,0,0,0.00,0,1,0,1,1,0,0,0,0,0,0,4,4,0,0,0,0,5
2017-05-06,29,20,1.5,5.64,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-05-07,25,11,2.3,10.74,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,4,1,1,0,0,0,0,0,0,4,4,0,1,1,0,0
2017-05-08,113,20,5.6,28.73,0,0,0.00,0,0,0.00,2,0,0.00,26,4,0,0,0,0.00,0,0,0.00,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2017-05-09,83,5,16.5,63.96,0,0,0.00,0,0,0.00,4,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,1
2017-05-10,65,6,10.9,54.63,0,0,0.00,0,0,0.00,0,0,0.00,34,2,1,0,0,0.00,0,0,0.00,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017-05-11,89,16,5.6,23.58,0,0,0.00,0,0,0.00,2,0,0.00,27,1,0,0,0,0.00,0,0,0.00,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1
2017-05-12,40,8,5.0,21.38,0,0,0.00,0,0,0.00,2,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
2017-05-13,129,21,6.2,27.51,0,0,0.00,0,0,0.00,10,0,0.00,0,1,0,0,0,0.00,0,0,0.00,0,1,0,2,2,0,0,0,0,0,1,1,1,0,1,1,0,2
