video_title,video_id,video_length_minutes,video_created,watch_time_minutes,views,average_view_duration,average_percentage_viewed,card_clicks,cards_shown,clicks_per_card_shown,card_teaser_clicks,card_teasers_shown,clicks_per_card_teaser_shown,end_screen_elements_shown,end_screen_element_clicks,clicks_per_end_screen_element_shown,youtube_red_watch_time_minutes,youtube_red_views,youtube_red_watch_time_hours,annotation_clicks,clickable_annotations_shown,annotation_click_through_rate,annotation_closes,closable_annotations_shown,annotation_close_rate,annotations_shown,likes,likes_added,likes_removed,dislikes,dislikes_added,dislikes_removed,shares,comments,videos_in_playlists,videos_added_to_playlists,videos_removed_from_playlists,subscribers,subscribers_gained,subscribers_lost,watch_time_hours
"Let's Play Series 1, Part 13 — Getting Started with OpenComputers",dKslfPqCB50,23.77,"Apr 06, 2017",416,49,8.5,35.70,0,0,0.00,0,0,0.00,24,0,0.00,40,2,1,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,7
"Let's Play Series 1, Part 8 — HarvestCraft, Agricraft, and growing things",3bOh7mAZ6Jo,27.03,"Mar 25, 2017",342,42,8.1,30.14,0,0,0.00,0,0,0.00,16,0,0.00,12,3,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,1,0,2,3,1,0,0,0,6
"Let's Play Series 1, Part 9 — BigReactors and OpenComputers",9PMZtzljn4o,29.83,"Mar 30, 2017",342,56,6.1,20.48,0,0,0.00,0,0,0.00,10,0,0.00,38,6,1,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,1,2,4,4,0,0,0,0,6
"Let's Play Series 1, Part 3 — Starting out & Tinker's Construct",YfT7THXgg10,34.48,"Mar 16, 2017",342,31,11.0,31.97,0,0,0.00,0,0,0.00,0,0,0.00,30,4,1,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,1,1,2,2,0,0,0,0,6
"Let's Play Series 1, Part 4 — Early game power creation & storage",7Lg_UfoX528,18.18,"Mar 19, 2017",335,54,6.2,34.16,0,0,0.00,0,0,0.00,0,0,0.00,19,2,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,3,1,2,2,0,0,0,0,6
REo8o_gNMVk,REo8o_gNMVk,,,322,130,2.5,12.81,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,2,1,5,4,3,3,0,5
"Let's Play Series 1, Part 5 — Custom Ore Gen, Mining, and Teleportation",BRJqDdU6yQc,21.97,"Mar 20, 2017",288,42,6.9,31.20,0,0,0.00,0,0,0.00,0,0,0.00,16,2,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,1,0,2,5,3,0,0,0,5
"Let's Play Series 1, Part 2 — Forge Microblocks",LDJEe88UAXA,19.82,"Mar 12, 2017",283,45,6.3,31.70,0,0,0.00,0,0,0.00,0,0,0.00,10,2,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,1,0,2,3,1,0,0,0,5
"Let's Play Series 1, Part 6 — Getting ready for the Nether",-8663x9fV1o,23.58,"Mar 22, 2017",265,37,7.2,30.36,0,0,0.00,0,0,0.00,14,0,0.00,2,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,1,4,2,3,1,0,0,0,4
"Let's Play Series 1, Part 10 — Intro to Beekeeping with Forestry",GmOCA1ysQdk,28.80,"Apr 01, 2017",256,26,9.9,34.24,0,0,0.00,0,0,0.00,8,0,0.00,21,1,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,2,3,1,1,0,1,1,0,4
"Let's Play Series 1, Part 14 — Oil Pumping & Refining with BuildCraft and PneumaticCraft",tpCrP6nTbjI,20.23,"Apr 08, 2017",230,44,5.2,25.88,0,0,0.00,0,0,0.00,14,1,7.14,40,3,1,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,1,2,2,0,0,0,0,4
"Let's Play Series 1, Part 23 — Installing a PneumaticCraft elevator",js6foxbhtVM,23.00,"Apr 16, 2017",211,30,7.0,30.60,0,0,0.00,0,0,0.00,10,0,0.00,58,3,1,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,4,4,0,0,0,0,4
"Let's Play Series 1, Part 15 — World gen with ATG, Biomes O'Plenty, and Plant MegaPack",ErB3OHD2BHM,22.67,"Apr 08, 2017",209,44,4.7,20.92,0,0,0.00,0,0,0.00,0,0,0.00,23,1,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,3
"Let's Play Series 1, Part 25 — Forestry Power with Multiblock Farms and Ethanol",BNEtkqDeVEk,34.15,"Apr 24, 2017",188,14,13.4,39.33,0,0,0.00,0,0,0.00,4,0,0.00,124,5,2,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,1,1,0,1,1,0,3
"Let's Play Series 1, Part 16 — Starting a new building",DQfZdBwwwNE,19.42,"Apr 09, 2017",185,20,9.3,47.66,0,0,0.00,0,0,0.00,12,0,0.00,60,6,1,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,1,1,0,1,1,0,3
"Let's Play Series 1, Part 7 — The Nether",Y4jXvkOVw8Y,16.17,"Mar 22, 2017",165,23,7.2,44.48,0,0,0.00,0,0,0.00,12,0,0.00,32,2,1,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,1,0,2,5,3,0,0,0,3
"Let's Play Series 1, Part 1 — A Quick Tour & Mod List",pDOU_1dekog,17.13,"Apr 05, 2017",160,28,5.7,33.29,0,0,0.00,0,0,0.00,12,0,0.00,0,1,0,0,0,0.00,0,0,0.00,0,3,3,0,0,0,0,0,0,1,1,0,1,1,0,3
"Let's Play Series 1, Part 17 — 3D Sketching",QiGV9h6wc3g,21.85,"Apr 11, 2017",149,27,5.5,25.31,0,0,0.00,0,0,0.00,2,0,0.00,22,1,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,1,2,2,0,0,0,0,2
"Let's Play Series 1, Part 21 — Architectural Detail with Forge Microblocks and an IE Windmill",B2x33RTyZ84,26.65,"Apr 15, 2017",148,8,18.5,69.26,0,0,0.00,0,0,0.00,2,0,0.00,27,1,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,2
"Let's Play Series 1, Part 12 — Bees & Trees with Gendustry",DCH_lSe4YhA,19.65,"Apr 05, 2017",122,26,4.7,23.96,0,0,0.00,0,0,0.00,4,0,0.00,24,2,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,2
"Let's Play Series 1, Part 19 — Construction with the BuildCraft Filler & Talk of Forestry Power",nafScJWyNKk,23.12,"Apr 13, 2017",120,12,10.0,43.28,0,0,0.00,0,0,0.00,8,0,0.00,23,1,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,2
"Let's Play Series 1, Part 22 — Assembling parts for a PneumaticCraft elevator",_kIc6XrvAgU,19.10,"Apr 16, 2017",118,14,8.5,44.25,0,0,0.00,0,0,0.00,6,0,0.00,38,2,1,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2
"Let's Play Series 1, Part 20 — Large-Scale construction with Forge Microblocks",HUrUDWhJhrY,19.17,"Apr 15, 2017",118,19,6.2,32.48,0,0,0.00,0,0,0.00,2,0,0.00,30,4,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,2
"Let's Play Series 1, Part 30 — Suspension Bridges & Sorting with Storage Drawers",2CwRxZ2bEEM,28.20,"Apr 30, 2017",118,7,16.9,59.89,0,0,0.00,0,0,0.00,2,0,0.00,28,2,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,2
"Let's Play Series 1, Part 28 — Exploring the moon with GalacticCraft",z8bszvM3GeI,35.05,"Apr 28, 2017",110,12,9.1,26.10,0,0,0.00,0,0,0.00,4,0,0.00,35,1,1,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,2
"Let's Play Series 1, Part 11 — More beekeeping with Gendustry",37-QhXtLkck,20.03,"Apr 02, 2017",107,21,5.1,25.39,0,0,0.00,0,0,0.00,10,0,0.00,20,1,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,2
"Let's Play Series 1, Part 31 — Getting Started with RFTools Dimensions",NKXg5dKb5cw,26.60,"Apr 30, 2017",107,10,10.7,40.10,0,0,0.00,0,0,0.00,4,0,0.00,27,1,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,2
"Let's Play Series 1, Part 26 — Tree Farming with BuildCraft Robots",KwXNPXpYFFo,24.42,"Apr 26, 2017",96,10,9.6,39.15,0,0,0.00,0,0,0.00,2,0,0.00,24,1,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,2
Mod Spotlight: BuildCraft Transport Pipes,vCtoPsfct0g,26.88,"May 07, 2017",92,8,11.5,42.81,0,0,0.00,0,0,0.00,8,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,1,1,1,0,0,0,0,2
"Let's Play Series 1, Part 24 — Power with Buildcraft pipes & Lights with Chisel and Microblocks",ZwQnoZv9a8k,20.73,"Apr 20, 2017",91,13,7.0,33.73,0,0,0.00,0,0,0.00,4,0,0.00,21,1,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,2
"Let's Play Series 1, Part 27 — Getting ready to launch with GalacticCraft",QdlNzVs4lPE,22.38,"Apr 28, 2017",89,4,22.4,99.93,0,0,0.00,0,0,0.00,2,0,0.00,45,2,1,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,1
"Let's Play Series 1, Part 29 — Building cross-country roads",L2Fk3SuKRFk,25.90,"Apr 30, 2017",78,7,11.2,43.21,0,0,0.00,0,0,0.00,4,0,0.00,26,4,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
"Let's Play Series 1, Part 18 — Adding meat to the bones",oDzOidrjPzY,20.70,"Apr 12, 2017",74,15,4.9,23.91,0,0,0.00,0,0,0.00,4,0,0.00,21,4,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
Tungston Miner,ceeArFnXY6E,0.68,"Apr 02, 2017",31,71,0.4,64.36,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
